Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
SVM,19,76.22,0.46,72.84,1.95,89.68,3.78,62.4,4.07,51.4,2.49,73.76,2.18,82.04,2.02,89.22,1.09,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,20,76.18,0.35,72.28,2.28,89.41,4.3,61.69,4.71,50.53,2.8,73.12,2.56,82.04,1.92,89.04,1.04,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,21,76.34,0.39,72.64,2.77,90.17,4.7,61.81,4.97,51.46,4.0,73.41,2.98,82.59,2.23,89.34,1.42,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,22,76.08,0.52,71.84,2.13,88.88,4.75,61.31,4.79,49.65,2.79,72.68,2.55,82.42,2.22,89.13,1.37,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,23,76.21,0.44,71.41,2.39,88.88,4.75,60.62,5.25,49.07,2.81,72.13,2.9,82.49,2.27,89.1,1.42,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,24,76.24,0.46,71.2,2.22,88.39,4.59,60.58,5.0,48.49,2.49,71.97,2.75,81.6,2.83,88.17,2.59,"{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 10}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,25,76.42,0.59,71.21,2.19,88.39,4.59,60.61,5.18,48.53,2.12,71.98,2.76,82.37,2.31,89.22,1.36,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,26,76.43,0.71,72.73,3.3,88.89,4.79,62.81,5.76,51.02,4.61,73.76,3.6,82.7,2.54,89.51,1.46,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,27,76.5,0.77,72.71,3.26,89.89,5.63,62.15,5.39,51.49,5.27,73.56,3.42,82.64,2.32,89.47,1.42,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 1}"
SVM,28,76.74,0.73,72.09,2.5,90.1,5.99,60.99,4.83,50.71,4.28,72.76,2.65,83.14,0.78,89.85,0.85,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 10}"
SVM,29,76.93,0.85,72.28,2.88,90.12,5.28,61.27,4.99,50.94,4.61,72.98,3.12,83.32,1.7,90.05,1.42,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 10}"
SVM,30,76.92,0.91,71.88,2.97,90.65,4.95,60.25,5.28,50.6,4.55,72.35,3.38,83.43,1.52,90.06,1.29,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 10}"
SVM,31,76.77,0.95,71.77,3.15,90.65,4.95,60.07,5.52,50.46,4.7,72.19,3.59,83.41,1.48,90.05,1.29,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 10}"
SVM,32,76.8,1.0,71.98,3.12,90.89,5.07,60.26,5.47,50.88,4.84,72.41,3.56,83.43,1.57,90.11,1.35,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 10}"
SVM,33,76.63,0.96,72.0,2.8,90.89,5.07,60.28,5.1,50.89,4.45,72.44,3.2,83.37,1.57,90.12,1.35,"{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.3073089700996678), np.int64(1): np.float64(0.8096707818930041)}, 'C': 1}","{'random_state': 7, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.3013468013468013), np.int64(1): np.float64(0.8119747899159664)}, 'C': 1}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2898305084745763), np.int64(1): np.float64(0.8165236051502146)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.269108280254777), np.int64(1): np.float64(0.8250517598343685)}, 'C': 10}","{'random_state': 7, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2935153583617747), np.int64(1): np.float64(0.8150537634408602)}, 'C': 10}"
HGB,1,73.89,0.29,70.97,2.81,84.64,6.71,62.75,7.6,46.81,2.62,72.4,3.82,81.47,1.67,89.04,1.34,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,2,75.83,0.71,71.9,1.88,86.68,5.13,62.7,2.13,48.48,4.81,73.23,1.99,82.06,2.12,89.41,1.69,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,3,75.98,1.12,73.45,1.84,88.99,4.8,63.75,4.47,51.96,3.09,74.58,2.36,83.54,2.05,89.95,1.52,"{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,4,76.49,0.84,73.28,1.18,87.67,5.06,64.2,3.2,51.01,3.19,74.63,1.4,83.59,2.31,90.34,1.46,"{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,5,76.86,0.87,74.36,1.21,85.13,7.99,67.58,6.53,51.92,2.39,76.21,2.66,83.31,2.19,90.27,1.2,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,6,77.52,0.79,74.73,3.06,87.22,7.05,66.86,4.23,53.09,6.92,76.45,2.45,85.06,2.48,91.11,1.51,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,7,77.03,0.98,74.56,2.13,83.36,4.91,69.0,4.47,51.18,4.08,76.84,2.27,84.39,2.12,90.9,1.16,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,8,77.3,1.59,75.78,1.82,84.48,5.03,70.23,2.96,53.42,4.28,78.04,1.67,84.9,2.34,91.13,1.45,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,9,77.04,1.17,73.86,3.02,85.53,5.82,66.64,6.79,51.28,4.79,75.64,3.22,84.53,2.96,90.87,1.66,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,10,77.11,0.94,75.19,3.07,84.14,7.42,69.74,5.43,52.71,6.07,77.47,2.88,84.25,2.57,90.64,1.55,"{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,11,77.1,1.2,73.98,1.38,81.84,6.63,69.24,5.35,49.99,2.34,76.48,1.66,84.13,2.15,90.54,1.28,"{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,12,76.7,1.21,74.55,2.39,82.51,5.65,69.65,4.91,50.97,4.55,76.99,2.48,84.36,2.47,90.65,1.24,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,13,77.1,1.47,73.97,1.83,83.52,6.38,68.09,5.58,50.55,3.02,76.14,2.46,83.81,2.46,90.39,1.42,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,14,76.71,1.42,73.42,2.33,83.11,3.95,67.43,4.86,49.36,3.64,75.6,2.77,83.77,3.01,90.27,1.78,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,15,77.04,1.57,74.6,2.06,83.62,4.36,69.02,4.35,51.39,3.59,76.87,2.18,83.65,2.52,90.2,1.46,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,16,77.52,1.41,74.41,2.43,82.85,4.46,69.11,4.36,50.75,4.66,76.78,2.31,83.57,2.56,90.08,1.48,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,17,77.31,1.28,73.94,2.88,84.21,4.76,67.54,6.49,50.71,4.1,75.92,3.61,83.39,3.08,89.99,1.74,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
